,X,match_id,match_clock,quarter,quarter_clock,shot_clock,shooter_id,shooter_lastname,shooter_firstname,shooter_team_id,event_id,shot_outcome,shooter_X,shooter_Y,defender_id,defender_lastname,defender_firstname,defender_team_id,defender_X,defender_Y,distance,shooter_height,defender_height,height_difference,shot_dist,def_angle,LeftOrRight
195,13,21500083,2149.82,2,709.82,13.02,200751,Foye,Randy,1610612743,140,0,76.3597,46.79479,203084,Barnes,Harrison,1610612744,78.19735,40.96045,6.116901238,193,203,NA,25.07054856,12.13522011,Right
198,16,21500083,1907.6,2,467.6,7.12,1626144,Mudiay,Emmanuel,1610612743,187,0,80.50558,2.26451,203949,McAdoo,James Michael,1610612744,80.28984,8.73441,6.473495946,196,206,NA,24.18414701,21.84165863,Left
206,24,21500083,1571.26,2,131.26,24,201568,Gallinari,Danilo,1610612743,257,1,64.82926,31.76029,201574,Thompson,Jason,1610612744,71.04762,30.19213,6.413043496,208,211,NA,24.85766125,1.627071125,Right
227,45,21500083,475.3,4,475.3,10.04,203084,Barnes,Harrison,1610612744,441,0,88.26036,47.6969,203999,Jokic,Nikola,1610612743,85.99872,35.939,11.97343843,203,208,NA,22.70218089,12.12375152,Right
228,46,21500083,466.67,4,466.67,24,2749,Nelson,Jameer,1610612743,444,0,23.64011,42.69196,203084,Barnes,Harrison,1610612744,18.83495,36.63315,7.732964583,183,203,NA,25.51865189,7.691017776,Left
230,48,21500083,368.19,4,368.19,10.04,203115,Barton,Will,1610612743,469,1,4.7896,46.95067,203084,Barnes,Harrison,1610612744,7.56014,37.26888,10.07039967,198,203,NA,21.95549775,14.76743484,Left
232,50,21500083,302.65,4,302.65,18.68,201589,Arthur,Darrell,1610612743,483,0,29.4829,21.46754,203084,Barnes,Harrison,1610612744,23.96574,28.08955,8.619168806,206,203,NA,24.48901215,41.90680176,Right
237,55,21500083,126.23,4,126.23,7.34,203084,Barnes,Harrison,1610612744,520,1,89.59562,2.97149,203115,Barton,Will,1610612743,77.95903,7.60784,12.52621124,203,198,NA,22.04473465,66.07788587,Left
238,56,21500083,113.64,4,113.64,14.79,2749,Nelson,Jameer,1610612743,525,0,4.46642,47.5842,203084,Barnes,Harrison,1610612744,10.04089,43.80595,6.73423261,183,203,NA,22.59778943,53.88433254,Left
239,1,21500092,2837.24,1,677.24,19.02,200752,Gay,Rudy,1610612758,2,1,64.83417,32.51689,203084,Barnes,Harrison,1610612744,71.71124,29.32138,7.583229915,203,203,NA,25.06931511,7.474232641,Right
241,3,21500092,2706.87,1,546.87,17.28,203084,Barnes,Harrison,1610612744,20,0,21.91033,44.08311,200752,Gay,Rudy,1610612758,25.99748,35.49224,9.513560978,203,203,NA,25.33242355,66.56528599,Left
245,7,21500092,2538.12,1,378.12,16.25,203084,Barnes,Harrison,1610612744,51,0,7.15992,2.80297,200752,Gay,Rudy,1610612758,8.71211,11.09648,8.437511595,203,203,NA,22.279047,15.51852161,Right
253,15,21500092,1908.78,2,468.78,2.18,203084,Barnes,Harrison,1610612744,174,0,22.14867,42.89749,203463,McLemore,Ben,1610612758,19.5379,38.67164,4.9672858,203,196,NA,24.61473534,11.6476188,Left
265,27,21500092,1265.34,3,545.34,10.74,203084,Barnes,Harrison,1610612744,298,0,90.01609,2.35311,201158,Belinelli,Marco,1610612758,87.32515,10.32965,8.418215277,203,196,NA,22.68225321,15.44234342,Left
268,30,21500092,1131.95,3,411.95,18.42,201158,Belinelli,Marco,1610612758,317,1,31.63926,21.27113,203084,Barnes,Harrison,1610612744,24.30971,25.016,8.230817366,196,203,NA,26.65140737,19.02095298,Right
283,45,21500092,492.31,4,492.31,2.28,203084,Barnes,Harrison,1610612744,432,0,84.10233,47.58634,1626161,Cauley-Stein,Willie,1610612758,86.37785,38.07592,9.778858821,203,213,NA,23.05956615,1.82831104,Right
287,49,21500092,223.4,4,223.4,9.11,203084,Barnes,Harrison,1610612744,484,0,89.17724,2.44665,1626161,Cauley-Stein,Willie,1610612758,87.52545,23.31111,20.92974203,203,213,NA,22.55739635,3.441276186,Left
296,6,21500104,2209.17,1,49.17,18.18,203084,Barnes,Harrison,1610612744,105,1,7.58581,2.4679,201229,Tolliver,Anthony,1610612765,13.84529,22.25513,20.75368789,203,203,NA,22.65284836,23.47269058,Right
298,8,21500104,1887.37,2,447.37,16.22,201939,Curry,Stephen,1610612744,159,1,16.8684,47.28699,202694,Morris,Marcus,1610612765,18.19831,42.59662,4.87526731,190,206,NA,25.13358593,43.36360223,Left
301,11,21500104,1691.12,2,251.12,18.05,201939,Curry,Stephen,1610612744,192,0,18.25392,4.59077,1626169,Johnson,Stanley,1610612765,21.57854,11.46553,7.636453575,190,201,NA,24.19997117,58.31192384,Right
303,13,21500104,1669.53,2,229.53,12.58,1626169,Johnson,Stanley,1610612765,195,0,86.4934,47.73692,2738,Iguodala,Andre,1610612744,84.96173,41.20866,6.705534402,201,198,NA,22.84862741,18.87194221,Right
306,16,21500104,1495.29,2,55.29,19,202691,Thompson,Klay,1610612744,231,1,11.89709,2.2376,1626169,Johnson,Stanley,1610612765,1.96156,-0.05754,10.19717726,201,201,NA,23.71309046,86.7284554,Left
308,18,21500104,1371.52,3,651.52,1.46,202694,Morris,Marcus,1610612765,253,1,20.65082,4.21551,203084,Barnes,Harrison,1610612744,20.06351,11.29625,7.105055382,206,203,NA,25.86851912,31.7960503,Right
314,24,21500104,1063.98,3,343.98,13,203084,Barnes,Harrison,1610612744,302,0,81.66474,2.43553,101141,Ilyasova,Ersan,1610612765,82.91227,9.86788,7.536322553,203,208,NA,23.65071279,7.903974086,Left
318,28,21500104,916.97,3,196.97,7.14,1626169,Johnson,Stanley,1610612765,339,1,4.17824,47.3964,2738,Iguodala,Andre,1610612744,10.80959,43.04896,7.92937812,201,198,NA,22.4220294,54.01184372,Left
321,31,21500104,677.65,4,677.65,0.9,201229,Tolliver,Anthony,1610612765,383,0,10.99085,2.00388,203084,Barnes,Harrison,1610612744,11.3296,5.75252,3.763914639,203,203,NA,23.70187532,19.1806316,Right
322,32,21500104,553.88,4,553.88,6.16,203084,Barnes,Harrison,1610612744,394,1,68.5845,37.42884,201229,Tolliver,Anthony,1610612765,76.29167,24.43457,15.10799531,203,203,NA,23.68804454,27.67968204,Right
323,33,21500104,510.3,4,510.3,1.32,1626169,Johnson,Stanley,1610612765,401,0,36.12437,20.40159,2733,Livingston,Shaun,1610612744,30.903,20.42126,5.22140705,201,201,NA,31.21493388,8.255481168,Right
327,37,21500104,92.44,4,92.44,20.54,202691,Thompson,Klay,1610612744,471,1,71.96387,6.76334,1626169,Johnson,Stanley,1610612765,79.42457,14.84991,11.00248421,201,201,NA,24.78608336,0.0663984377,Left
330,40,21500104,21.55,4,21.55,17.79,1626169,Johnson,Stanley,1610612765,481,1,26.66206,4.24021,203110,Green,Draymond,1610612744,19.04198,9.58157,9.305683524,201,201,NA,29.82356777,9.085017459,Right
331,1,21500120,2072.8,2,632.8,16.2,2738,Iguodala,Andre,1610612744,141,1,20.19017,5.6443,201145,Green,Jeff,1610612763,18.5195,11.3807,5.974732062,198,206,NA,24.4510082,21.42595206,Right
333,3,21500120,1889.36,2,449.36,8.76,2440,Barnes,Matt,1610612763,173,1,87.99943,1.77373,203084,Barnes,Harrison,1610612744,85.28786,8.11272,6.894592525,201,203,NA,23.23839438,25.0102308,Left
341,11,21500120,857.48,3,137.48,13.28,201584,Lee,Courtney,1610612763,409,0,18.98682,3.22985,203084,Barnes,Harrison,1610612744,5.90038,16.99386,18.99217953,196,203,NA,25.7417881,11.30279683,Right
344,14,21500120,661.08,4,661.08,3.16,2440,Barnes,Matt,1610612763,456,0,16.82192,3.11084,2738,Iguodala,Andre,1610612744,13.42848,17.48125,14.7656398,201,198,NA,24.75973865,14.57713304,Right
345,15,21500120,434.56,4,434.56,4.48,2440,Barnes,Matt,1610612763,482,0,22.76189,6.8267,202691,Thompson,Klay,1610612744,19.16509,11.01672,5.522068257,201,201,NA,25.23757366,3.294693308,Right
346,16,21500120,421.2,4,421.2,14.6,202691,Thompson,Klay,1610612744,484,1,90.46834,2.03317,2440,Barnes,Matt,1610612763,87.61188,6.6223,5.405504406,201,201,NA,23.03102196,27.62100058,Left
354,24,21500120,83.36,4,83.36,7.68,201145,Green,Jeff,1610612763,559,0,5.10162,47.54121,202691,Thompson,Klay,1610612744,10.08386,42.7116,6.938865049,206,201,NA,22.54169836,45.5140526,Left
356,26,21500120,14.9,4,14.9,5.96,2738,Iguodala,Andre,1610612744,565,0,64.31597,29.10664,201145,Green,Jeff,1610612763,70.33107,26.3459,6.618392052,198,206,NA,24.77672929,15.11305594,Right
360,4,21500125,2726.27,1,566.27,17.42,203084,Barnes,Harrison,1610612744,20,0,8.37821,2.55387,203952,Wiggins,Andrew,1610612750,7.76802,6.2706,3.766485594,203,203,NA,22.66306356,1.389363905,Right
361,5,21500125,2670.65,1,510.65,14.32,203084,Barnes,Harrison,1610612744,31,0,4.37585,47.86767,203952,Wiggins,Andrew,1610612750,6.93292,38.06068,10.13487345,203,203,NA,22.88437173,12.42474947,Left
368,12,21500125,2193.26,1,33.26,14.84,203084,Barnes,Harrison,1610612744,111,0,5.43326,47.62273,202357,Bjelica,Nemanja,1610612750,7.64772,40.24241,7.705384896,203,208,NA,22.62347226,17.16596262,Left
382,26,21500125,1340.25,3,620.25,20.73,203084,Barnes,Harrison,1610612744,267,0,87.3621,47.86601,203952,Wiggins,Andrew,1610612750,84.62654,39.11182,9.17164822,203,203,NA,22.90809201,20.8267081,Right
383,27,21500125,1222.51,3,502.51,15.08,203084,Barnes,Harrison,1610612744,293,1,76.16794,4.2034,1626157,Towns,Karl-Anthony,1610612750,81.29647,13.27067,10.41715917,203,213,NA,24.30651776,1.681280764,Left
391,35,21500125,533.25,4,533.25,14.45,203084,Barnes,Harrison,1610612744,415,1,66.24975,15.0871,202357,Bjelica,Nemanja,1610612750,75.29729,24.14803,12.80462543,203,208,NA,24.58712745,21.26559116,Left
396,40,21500125,274.9,4,274.9,18.86,203084,Barnes,Harrison,1610612744,460,0,74.34657,4.58621,202357,Bjelica,Nemanja,1610612750,80.12338,13.03666,10.23629029,203,208,NA,24.983627,0.8488894912,Left
401,1,21500144,2814.71,1,654.71,7.12,201939,Curry,Stephen,1610612744,8,0,84.34259,2.06118,2207,Johnson,Joe,1610612751,81.30337,9.11732,7.682836059,190,201,NA,23.35839733,34.1786362,Left
407,7,21500144,2494.46,1,334.46,24,2738,Iguodala,Andre,1610612744,51,0,88.14416,47.6228,2207,Johnson,Joe,1610612751,85.5318,40.571,7.520126861,198,201,NA,22.63091076,21.86131455,Right
423,23,21500144,1298.86,3,578.86,1.88,2207,Johnson,Joe,1610612751,255,0,57.03049,30.26189,203084,Barnes,Harrison,1610612744,65.15697,27.54793,8.56768674,201,203,NA,32.15299055,9.048600863,Right
431,31,21500144,820.89,3,100.89,17.78,203110,Green,Draymond,1610612744,322,0,6.27906,47.50394,2207,Johnson,Joe,1610612751,6.90808,34.18629,13.33249668,201,201,NA,22.52745614,5.322384874,Left
434,34,21500144,725.96,3,5.96,4.01,2207,Johnson,Joe,1610612751,334,0,71.27615,4.90098,203110,Green,Draymond,1610612744,71.86995,10.29787,5.429458547,201,201,NA,26.63280006,34.72452067,Left
435,35,21500144,695.61,4,695.61,5.7,2207,Johnson,Joe,1610612751,346,0,61.65235,20.67543,2738,Iguodala,Andre,1610612744,66.89835,22.63628,5.600486472,201,198,NA,27.44056379,11.42725277,Left
447,47,21500144,7.76,4,7.76,NA,2738,Iguodala,Andre,1610612744,475,1,23.20964,41.64518,2207,Johnson,Joe,1610612751,23.44536,39.30514,2.351882463,198,201,NA,24.4869493,52.92751789,Left
449,2,21500164,2795.9,1,635.9,7.09,203084,Barnes,Harrison,1610612744,17,1,4.49309,47.80856,201942,DeRozan,DeMar,1610612761,9.86321,45.75519,5.749305799,203,201,NA,22.82111571,67.17398858,Left
472,25,21500164,1249.31,3,529.31,19.14,201960,Carroll,DeMarre,1610612761,261,1,24.34193,40.40512,203084,Barnes,Harrison,1610612744,18.76158,36.36973,6.886557818,203,203,NA,24.53200997,3.027469415,Left
473,26,21500164,1211.96,3,491.96,6,201960,Carroll,DeMarre,1610612761,263,1,15.67157,46.70438,203084,Barnes,Harrison,1610612744,10.68551,38.98852,9.186690909,203,203,NA,24.07673633,7.222472647,Left
479,32,21500164,754.65,3,34.65,7.84,2449,Scola,Luis,1610612761,349,0,29.64134,22.22639,203084,Barnes,Harrison,1610612744,21.03042,22.15527,8.611213695,206,203,NA,24.54853111,6.960614077,Left
480,33,21500164,690.42,4,690.42,11.59,200768,Lowry,Kyle,1610612761,368,1,8.28255,2.21123,203084,Barnes,Harrison,1610612744,11.64881,10.1421,8.615706898,183,203,NA,22.98965849,30.57874687,Right
488,41,21500164,127.65,4,127.65,8.16,2449,Scola,Luis,1610612761,508,0,4.88355,47.36077,203084,Barnes,Harrison,1610612744,6.27139,40.78268,6.722898773,206,203,NA,22.3637725,10.97461794,Left
496,8,21500177,2586.21,1,426.21,5.26,203084,Barnes,Harrison,1610612744,45,1,88.2027,1.93791,201933,Griffin,Blake,1610612746,88.59138,8.02517,6.099656257,203,208,NA,23.06858323,2.293990773,Left
499,11,21500177,2365.12,1,205.12,5.94,203084,Barnes,Harrison,1610612744,77,0,74.16054,4.92247,201599,Jordan,DeAndre,1610612746,78.38432,13.23551,9.324534923,203,211,NA,24.81853247,9.069550086,Left
503,15,21500177,2058.26,2,618.26,6.66,2746,Smith,Josh,1610612746,135,1,29.73276,20.56804,2738,Iguodala,Andre,1610612744,24.43156,21.56964,5.394990639,206,198,NA,24.88067135,0.4384702294,Right
504,16,21500177,2044.09,2,604.09,15.74,201939,Curry,Stephen,1610612744,134,0,69.22591,40.26181,2746,Smith,Josh,1610612746,73.80985,37.5949,5.303292833,190,206,NA,24.78130212,7.823828886,Right
506,18,21500177,1963.51,2,523.51,9.48,2746,Smith,Josh,1610612746,146,0,6.164,1.74403,203110,Green,Draymond,1610612744,6.75933,7.25354,5.541580844,206,201,NA,23.27392396,8.417831582,Right
508,20,21500177,1847.6,2,407.6,16.15,201939,Curry,Stephen,1610612744,172,0,63.58716,20.71796,2746,Smith,Josh,1610612746,69.62329,24.64591,7.201642631,190,206,NA,25.5245839,23.39596741,Left
510,22,21500177,1721.29,2,281.29,20.46,101108,Paul,Chris,1610612746,201,0,26.95563,4.90394,203084,Barnes,Harrison,1610612744,19.03208,17.61971,14.9824381,183,203,NA,29.58016229,15.27689745,Right
516,28,21500177,1299.88,3,579.88,16.56,203084,Barnes,Harrison,1610612744,312,0,7.91933,5.86946,201933,Griffin,Blake,1610612746,6.79064,10.2304,4.504635257,203,208,NA,19.31587128,6.567433671,Right
520,32,21500177,1139.73,3,419.73,8.22,1718,Pierce,Paul,1610612746,336,0,63.96465,22.92809,203084,Barnes,Harrison,1610612744,72.89758,22.09282,8.971895806,201,203,NA,24.871799,10.12036794,Right
